"","N","p","p0","k","alpha","tails","power"
"11",1,1,0.3,2,0.01,2,0.1
"10",2,0.95,0.3,2,0.01,2,0.1
"8",3,0.85,0.3,2,0.01,2,0.1
"9",3,0.9,0.3,2,0.01,2,0.1
"7",4,0.8,0.3,2,0.01,2,0.1
"6",5,0.75,0.3,2,0.01,2,0.1
"5",7,0.7,0.3,2,0.01,2,0.1
"4",9,0.65,0.3,2,0.01,2,0.1
"3",13,0.6,0.3,2,0.01,2,0.1
"2",19,0.55,0.3,2,0.01,2,0.1
"1",31,0.5,0.3,2,0.01,2,0.1
"111",1,1,0.3,2,0.01,2,0.15
"91",3,0.9,0.3,2,0.01,2,0.15
"101",3,0.95,0.3,2,0.01,2,0.15
"81",4,0.85,0.3,2,0.01,2,0.15
"71",5,0.8,0.3,2,0.01,2,0.15
"61",7,0.75,0.3,2,0.01,2,0.15
"51",9,0.7,0.3,2,0.01,2,0.15
"41",12,0.65,0.3,2,0.01,2,0.15
"31",18,0.6,0.3,2,0.01,2,0.15
"21",26,0.55,0.3,2,0.01,2,0.15
"12",43,0.5,0.3,2,0.01,2,0.15
"112",1,1,0.3,2,0.01,2,0.2
"102",3,0.95,0.3,2,0.01,2,0.2
"92",4,0.9,0.3,2,0.01,2,0.2
"82",5,0.85,0.3,2,0.01,2,0.2
"72",6,0.8,0.3,2,0.01,2,0.2
"62",8,0.75,0.3,2,0.01,2,0.2
"52",11,0.7,0.3,2,0.01,2,0.2
"42",15,0.65,0.3,2,0.01,2,0.2
"32",22,0.6,0.3,2,0.01,2,0.2
"22",33,0.55,0.3,2,0.01,2,0.2
"13",54,0.5,0.3,2,0.01,2,0.2
"113",1,1,0.3,2,0.01,2,0.25
"103",3,0.95,0.3,2,0.01,2,0.25
"93",4,0.9,0.3,2,0.01,2,0.25
"83",6,0.85,0.3,2,0.01,2,0.25
"73",7,0.8,0.3,2,0.01,2,0.25
"63",10,0.75,0.3,2,0.01,2,0.25
"53",13,0.7,0.3,2,0.01,2,0.25
"43",18,0.65,0.3,2,0.01,2,0.25
"33",26,0.6,0.3,2,0.01,2,0.25
"23",39,0.55,0.3,2,0.01,2,0.25
"14",64,0.5,0.3,2,0.01,2,0.25
"114",1,1,0.3,2,0.01,2,0.3
"104",3,0.95,0.3,2,0.01,2,0.3
"94",5,0.9,0.3,2,0.01,2,0.3
"84",6,0.85,0.3,2,0.01,2,0.3
"74",8,0.8,0.3,2,0.01,2,0.3
"64",11,0.75,0.3,2,0.01,2,0.3
"54",15,0.7,0.3,2,0.01,2,0.3
"44",21,0.65,0.3,2,0.01,2,0.3
"34",30,0.6,0.3,2,0.01,2,0.3
"24",46,0.55,0.3,2,0.01,2,0.3
"15",75,0.5,0.3,2,0.01,2,0.3
"115",1,1,0.3,2,0.01,2,0.35
"105",4,0.95,0.3,2,0.01,2,0.35
"95",5,0.9,0.3,2,0.01,2,0.35
"85",7,0.85,0.3,2,0.01,2,0.35
"75",9,0.8,0.3,2,0.01,2,0.35
"65",12,0.75,0.3,2,0.01,2,0.35
"55",17,0.7,0.3,2,0.01,2,0.35
"45",24,0.65,0.3,2,0.01,2,0.35
"35",34,0.6,0.3,2,0.01,2,0.35
"25",52,0.55,0.3,2,0.01,2,0.35
"16",85,0.5,0.3,2,0.01,2,0.35
"116",1,1,0.3,2,0.01,2,0.4
"106",4,0.95,0.3,2,0.01,2,0.4
"96",5,0.9,0.3,2,0.01,2,0.4
"86",8,0.85,0.3,2,0.01,2,0.4
"76",10,0.8,0.3,2,0.01,2,0.4
"66",14,0.75,0.3,2,0.01,2,0.4
"56",19,0.7,0.3,2,0.01,2,0.4
"46",26,0.65,0.3,2,0.01,2,0.4
"36",38,0.6,0.3,2,0.01,2,0.4
"26",58,0.55,0.3,2,0.01,2,0.4
"17",95,0.5,0.3,2,0.01,2,0.4
"117",1,1,0.3,2,0.01,2,0.45
"107",4,0.95,0.3,2,0.01,2,0.45
"97",6,0.9,0.3,2,0.01,2,0.45
"87",8,0.85,0.3,2,0.01,2,0.45
"77",11,0.8,0.3,2,0.01,2,0.45
"67",15,0.75,0.3,2,0.01,2,0.45
"57",21,0.7,0.3,2,0.01,2,0.45
"47",29,0.65,0.3,2,0.01,2,0.45
"37",42,0.6,0.3,2,0.01,2,0.45
"27",64,0.55,0.3,2,0.01,2,0.45
"18",106,0.5,0.3,2,0.01,2,0.45
"118",1,1,0.3,2,0.01,2,0.5
"108",4,0.95,0.3,2,0.01,2,0.5
"98",6,0.9,0.3,2,0.01,2,0.5
"88",9,0.85,0.3,2,0.01,2,0.5
"78",12,0.8,0.3,2,0.01,2,0.5
"68",17,0.75,0.3,2,0.01,2,0.5
"58",23,0.7,0.3,2,0.01,2,0.5
"48",32,0.65,0.3,2,0.01,2,0.5
"38",47,0.6,0.3,2,0.01,2,0.5
"28",71,0.55,0.3,2,0.01,2,0.5
"19",117,0.5,0.3,2,0.01,2,0.5
"119",1,1,0.3,2,0.01,2,0.55
"109",5,0.95,0.3,2,0.01,2,0.55
"99",7,0.9,0.3,2,0.01,2,0.55
"89",10,0.85,0.3,2,0.01,2,0.55
"79",13,0.8,0.3,2,0.01,2,0.55
"69",18,0.75,0.3,2,0.01,2,0.55
"59",25,0.7,0.3,2,0.01,2,0.55
"49",35,0.65,0.3,2,0.01,2,0.55
"39",51,0.6,0.3,2,0.01,2,0.55
"29",78,0.55,0.3,2,0.01,2,0.55
"110",128,0.5,0.3,2,0.01,2,0.55
"1110",1,1,0.3,2,0.01,2,0.6
"1010",5,0.95,0.3,2,0.01,2,0.6
"910",7,0.9,0.3,2,0.01,2,0.6
"810",10,0.85,0.3,2,0.01,2,0.6
"710",14,0.8,0.3,2,0.01,2,0.6
"610",20,0.75,0.3,2,0.01,2,0.6
"510",27,0.7,0.3,2,0.01,2,0.6
"410",38,0.65,0.3,2,0.01,2,0.6
"310",56,0.6,0.3,2,0.01,2,0.6
"210",85,0.55,0.3,2,0.01,2,0.6
"120",141,0.5,0.3,2,0.01,2,0.6
"1111",1,1,0.3,2,0.01,2,0.65
"1011",5,0.95,0.3,2,0.01,2,0.65
"911",8,0.9,0.3,2,0.01,2,0.65
