"","params","n","prevalence","shrinkage","r_squared"
"1",1,246,0.2,0.9,0.1
"2",1,246,0.2,0.9,0.15
"3",1,246,0.2,0.9,0.2
"4",1,246,0.2,0.9,0.25
"5",1,246,0.2,0.904647646316609,0.3
"6",1,246,0.2,0.917140721524646,0.35
"7",1,246,0.2,0.926739340662398,0.4
"8",1,246,0.2,0.934344977226889,0.45
"9",1,246,0.2,0.94051996318705,0.5
"10",1,246,0.2,0.945633263306415,0.55
"11",1,246,0.2,0.949937011253608,0.6
"12",1,289,0.25,0.9,0.1
"13",1,289,0.25,0.9,0.15
"14",1,289,0.25,0.9,0.2
"15",1,289,0.25,0.9,0.25
"16",1,289,0.25,0.9,0.3
"17",1,289,0.25,0.912023541685098,0.35
"18",1,289,0.25,0.922164639050966,0.4
"19",1,289,0.25,0.93020943764399,0.45
"20",1,289,0.25,0.936747047970308,0.5
"21",1,289,0.25,0.942164748117283,0.55
"22",1,289,0.25,0.946727600554147,0.6
"23",1,323,0.3,0.9,0.1
"24",1,323,0.3,0.9,0.15
"25",1,323,0.3,0.9,0.2
"26",1,323,0.3,0.9,0.25
"27",1,323,0.3,0.9,0.3
"28",1,323,0.3,0.908467991663858,0.35
"29",1,323,0.3,0.918982531252783,0.4
"30",1,323,0.3,0.927330303910047,0.45
"31",1,323,0.3,0.934118514768067,0.5
"32",1,323,0.3,0.939746871096238,0.55
"33",1,323,0.3,0.944489240425536,0.6
"34",1,350,0.35,0.9,0.1
"35",1,350,0.35,0.9,0.15
"36",1,350,0.35,0.9,0.2
"37",1,350,0.35,0.9,0.25
"38",1,350,0.35,0.9,0.3
"39",1,350,0.35,0.906023032361098,0.35
"40",1,350,0.35,0.916792707182912,0.4
"41",1,350,0.35,0.925347783177635,0.45
"42",1,350,0.35,0.932307666584738,0.5
"43",1,350,0.35,0.938080471681046,0.55
"44",1,350,0.35,0.942946036163502,0.6
"45",1,369,0.4,0.9,0.1
"46",1,369,0.4,0.9,0.15
"47",1,369,0.4,0.9,0.2
