"","n","d","alpha","power"
"13",6.95018880784234,0.8,0.01,0.1
"12",7.66685907070908,0.75,0.01,0.1
"11",8.54314863510756,0.7,0.01,0.1
"10",9.63020704423487,0.65,0.01,0.1
"9",11.0012962319511,0.6,0.01,0.1
"8",12.7644141267163,0.55,0.01,0.1
"7",15.0841153031758,0.5,0.01,0.1
"6",18.2211852016357,0.45,0.01,0.1
"5",22.6090406994337,0.4,0.01,0.1
"4",29.0115490343577,0.35,0.01,0.1
"3",38.8789326025301,0.3,0.01,0.1
"2",55.2467908069832,0.25,0.01,0.1
"1",85.3820209119565,0.2,0.01,0.1
"131",9.12139284850726,0.8,0.01,0.15
"121",10.1363905751795,0.75,0.01,0.15
"111",11.3776779406397,0.7,0.01,0.15
"101",12.9175610549004,0.65,0.01,0.15
"91",14.8596583477898,0.6,0.01,0.15
"81",17.3568108292718,0.55,0.01,0.15
"71",20.6417729940182,0.5,0.01,0.15
"61",25.0835512298605,0.45,0.01,0.15
"51",31.2954292197704,0.4,0.01,0.15
"41",40.3583298128009,0.35,0.01,0.15
"31",54.3244861244843,0.3,0.01,0.15
"21",77.4896572564895,0.25,0.01,0.15
"14",120.137744603912,0.2,0.01,0.15
"132",11.1120725012592,0.8,0.01,0.2
"122",12.4015288187769,0.75,0.01,0.2
"112",13.9783090703345,0.7,0.01,0.2
"102",15.934188301698,0.65,0.01,0.2
"92",18.4006361883301,0.6,0.01,0.2
"82",21.5715946554976,0.55,0.01,0.2
"72",25.7424516561166,0.5,0.01,0.2
"62",31.3815892904298,0.45,0.01,0.2
"52",39.2672625991948,0.4,0.01,0.2
"42",50.7714446518016,0.35,0.01,0.2
"32",68.4987282505981,0.3,0.01,0.2
"22",97.9013774830798,0.25,0.01,0.2
"15",152.031808189515,0.2,0.01,0.2
"133",13.0083109358753,0.8,0.01,0.25
"123",14.5594171920084,0.75,0.01,0.25
"113",16.4559479359199,0.7,0.01,0.25
"103",18.8082158853587,0.65,0.01,0.25
"93",21.7742486594325,0.6,0.01,0.25
"83",25.5871422920426,0.55,0.01,0.25
"73",30.6019675314844,0.5,0.01,0.25
"63",37.3816594349226,0.45,0.01,0.25
"53",46.8618095594309,0.4,0.01,0.25
"43",60.6914970747762,0.35,0.01,0.25
"33",82.0017047160418,0.3,0.01,0.25
"23",117.346256017946,0.25,0.01,0.25
"16",182.41492743907,0.2,0.01,0.25
"134",14.859847224681,0.8,0.01,0.3
"124",16.6664836190687,0.75,0.01,0.3
"114",18.875293790057,0.7,0.01,0.3
"104",21.6145879912654,0.65,0.01,0.3
"94",25.0684055322259,0.6,0.01,0.3
"84",29.5080116479816,0.55,0.01,0.3
"74",35.3467942152645,0.5,0.01,0.3
"64",43.2400506508484,0.45,0.01,0.3
"54",54.276922063933,0.4,0.01,0.3
"44",70.3770749650855,0.35,0.01,0.3
"34",95.185336369811,0.3,0.01,0.3
"24",136.331116751258,0.25,0.01,0.3
"17",212.079224923336,0.2,0.01,0.3
"135",16.7012672186427,0.8,0.01,0.35
"125",18.7620452291791,0.75,0.01,0.35
"115",21.2814028327509,0.7,0.01,0.35
"105",24.4055869176079,0.65,0.01,0.35
"95",28.3444441306055,0.6,0.01,0.35
"85",33.4072697560669,0.55,0.01,0.35
"75",40.0654138870984,0.5,0.01,0.35
"65",49.0659881876525,0.45,0.01,0.35
"55",61.6508189168704,0.4,0.01,0.35
"45",80.0087354201792,0.35,0.01,0.35
"35",108.295491808158,0.3,0.01,0.35
"25",155.210119326599,0.25,0.01,0.35
"18",241.577990589252,0.2,0.01,0.35
"136",18.5604927343099,0.8,0.01,0.4
"126",20.8778494490822,0.75,0.01,0.4
"116",23.710643677898,0.7,0.01,0.4
"106",27.2233946096821,0.65,0.01,0.4
"96",31.6519162181443,0.6,0.01,0.4
"86",37.3438808472691,0.55,0.01,0.4
"76",44.8291517524908,0.5,0.01,0.4
"66",54.9475961146881,0.45,0.01,0.4
"56",69.0950992089007,0.4,0.01,0.4
"46",89.7322416178495,0.35,0.01,0.4
"36",121.530620816173,0.3,0.01,0.4
"26",174.269023962232,0.25,0.01,0.4
"19",271.357775145232,0.2,0.01,0.4
"137",20.4629751666479,0.8,0.01,0.45
"127",23.04285882808,0.75,0.01,0.45
"117",26.1964336970354,0.7,0.01,0.45
"107",30.1067128693684,0.65,0.01,0.45
"97",35.0362185547946,0.6,0.01,0.45
"87",41.3719041169251,0.55,0.01,0.45
"77",49.7034343340516,0.5,0.01,0.45
"67",60.9655593966954,0.45,0.01,0.45
"57",76.7119943751647,0.4,0.01,0.45
"47",99.6811724172656,0.35,0.01,0.45
"37",135.072522820941,0.3,0.01,0.45
"27",193.769628518886,0.25,0.01,0.45
"110",301.827714794621,0.2,0.01,0.45
"138",22.4348808946643,0.8,0.01,0.5
"128",25.2868450877464,0.75,0.01,0.5
"118",28.772809060731,0.7,0.01,0.5
"108",33.0951140760471,0.65,0.01,0.5
"98",38.5438233278026,0.6,0.01,0.5
"88",45.546600568626,0.55,0.01,0.5
"78",54.7551902320826,0.5,0.01,0.5
"68",67.2026583270013,0.45,0.01,0.5
"58",84.6061192948748,0.4,0.01,0.5
"48",109.992153585562,0.35,0.01,0.5
"38",149.107195782809,0.3,0.01,0.5
