"","n","r","alpha","power"
"9",7.98222728094072,0.5,0.01,0.1
"8",9.47073434674615,0.45,0.01,0.1
"7",11.5927444057251,0.4,0.01,0.1
"6",14.7322002232688,0.35,0.01,0.1
"5",19.6149010636372,0.3,0.01,0.1
"4",27.7582911835752,0.25,0.01,0.1
"3",42.7949370733705,0.2,0.01,0.1
"2",75.3279560960053,0.15,0.01,0.1
"1",168.331317680527,0.1,0.01,0.1
"91",10.1472106664402,0.5,0.01,0.15
"81",12.3178186558471,0.45,0.01,0.15
"71",15.3803463386656,0.4,0.01,0.15
"61",19.8752050822926,0.35,0.01,0.15
"51",26.8281143105818,0.3,0.01,0.15
"41",38.3864012900256,0.25,0.01,0.15
"31",59.6914925285067,0.2,0.01,0.15
"21",105.749596528153,0.15,0.01,0.15
"11",237.377041759416,0.1,0.01,0.15
"92",12.1956468500244,0.5,0.01,0.2
"82",14.9817032382886,0.45,0.01,0.2
"72",18.895809402854,0.4,0.01,0.2
"62",24.6235242093153,0.35,0.01,0.2
"52",33.4669315789653,0.3,0.01,0.2
"42",48.1517441181019,0.25,0.01,0.2
"32",75.2039011278183,0.2,0.01,0.2
"22",133.669847571938,0.15,0.01,0.2
"12",300.738726584905,0.1,0.01,0.2
"93",14.171134269443,0.5,0.01,0.25
"83",17.5383613250871,0.45,0.01,0.25
"73",22.2589039398168,0.4,0.01,0.25
"63",29.1571002261634,0.35,0.01,0.25
"53",39.7981758283783,0.3,0.01,0.25
"43",57.4589095848508,0.25,0.01,0.25
"33",89.9840319128531,0.2,0.01,0.25
"23",160.268718134537,0.15,0.01,0.25
"13",361.099076600601,0.1,0.01,0.25
"94",16.1117430056227,0.5,0.01,0.3
"84",20.0436791351129,0.45,0.01,0.3
"74",25.5492865010013,0.4,0.01,0.3
"64",33.5883157359884,0.35,0.01,0.3
"54",45.9829960624853,0.3,0.01,0.3
"44",66.5480578365525,0.25,0.01,0.3
"34",104.41577430323,0.2,0.01,0.3
"24",186.238917123221,0.15,0.01,0.3
"14",420.03146563451,0.1,0.01,0.3
"95",18.0483052369559,0.5,0.01,0.35
"85",22.5402890732459,0.45,0.01,0.35
"75",28.8252461927676,0.4,0.01,0.35
"65",37.997613389507,0.35,0.01,0.35
"55",52.1352971806915,0.3,0.01,0.35
"45",75.5877697633847,0.25,0.01,0.35
"35",118.767765470682,0.2,0.01,0.35
"25",212.064589418481,0.15,0.01,0.35
"15",478.63508577131,0.1,0.01,0.35
"96",20.0077458165798,0.5,0.01,0.4
"86",25.064043772197,0.45,0.01,0.4
"76",32.1349458742679,0.4,0.01,0.4
"66",42.4507735032981,0.35,0.01,0.4
"56",58.347520922996,0.3,0.01,0.4
"46",84.7144980828898,0.25,0.01,0.4
"36",133.257015581763,0.2,0.01,0.4
"26",238.136577950677,0.15,0.01,0.4
"16",537.79711026935,0.1,0.01,0.4
"97",22.0156196673111,0.5,0.01,0.45
"87",27.6486530780881,0.45,0.01,0.45
"77",35.5231391806737,0.4,0.01,0.45
"67",47.008492860982,0.35,0.01,0.45
"57",64.7045926730737,0.3,0.01,0.45
"47",94.0533360752218,0.25,0.01,0.45
"37",148.08242821849,0.2,0.01,0.45
"27",264.812939230351,0.15,0.01,0.45
"17",598.330217857596,0.1,0.01,0.45
"98",24.0988627273325,0.5,0.01,0.5
"88",30.3290752717923,0.45,0.01,0.5
"78",39.0359523584129,0.4,0.01,0.5
"68",51.7330221332529,0.35,0.01,0.5
"58",71.2937044402651,0.3,0.01,0.5
"48",103.732450717251,0.25,0.01,0.5
"38",163.447588171977,0.2,0.01,0.5
"28",292.460161739749,0.15,0.01,0.5
"18",661.065881314101,0.1,0.01,0.5
"99",26.2880318552655,0.5,0.01,0.55
"89",33.1449521010437,0.45,0.01,0.55
"79",42.7255064054233,0.4,0.01,0.55
"69",56.6945979328598,0.35,0.01,0.55
"59",78.2128709403306,0.3,0.01,0.55
"49",113.895947617667,0.25,0.01,0.55
"39",179.581230431999,0.2,0.01,0.55
"29",321.489892758584,0.15,0.01,0.55
"19",726.93860071478,0.1,0.01,0.55
"910",28.6208192821999,0.5,0.01,0.6
"810",36.1447210877056,0.45,0.01,0.6
"710",46.6553787625822,0.4,0.01,0.6
"610",61.9788072992631,0.35,0.01,0.6
